#
# File Name
#

System.CurrrentDirectory         ./    # default=./
System.Name                      openmx
level.of.stdout                   1    # default=1 (1-3)
level.of.fileout                  0    # default=1 (0-2)

#
# Definition of Atomic Species
#

Species.Number       1
<Definition.of.Atomic.Species
 Ni     Ni6.0H-s3p2d1       Ni_PBE19H
Definition.of.Atomic.Species>

#
# Atoms
#
Atoms.Number    343
Atoms.SpeciesAndCoordinates.Unit   Ang # Ang|AU
<Atoms.SpeciesAndCoordinates
  1  Ni    0.000000000000    0.000000000000    0.000000000000  10.0   8.0   off
  2  Ni    1.787549842228    1.787549842228    0.000000000000  10.0   8.0   off
  3  Ni    3.575099684456    3.575099684456    0.000000000000  10.0   8.0   off
  4  Ni    5.362649526684    5.362649526684    0.000000000000  10.0   8.0   off
  5  Ni    7.150199368912    7.150199368912    0.000000000000  10.0   8.0   off
  6  Ni    8.937749211140    8.937749211140    0.000000000000  10.0   8.0   off
  7  Ni   10.725299053368   10.725299053368    0.000000000000  10.0   8.0   off
  8  Ni    1.787549842228    0.000000000000    1.787549842228  10.0   8.0   off
  9  Ni    3.575099684456    1.787549842228    1.787549842228  10.0   8.0   off
 10  Ni    5.362649526684    3.575099684456    1.787549842228  10.0   8.0   off
 11  Ni    7.150199368912    5.362649526684    1.787549842228  10.0   8.0   off
 12  Ni    8.937749211140    7.150199368912    1.787549842228  10.0   8.0   off
 13  Ni   10.725299053368    8.937749211140    1.787549842228  10.0   8.0   off
 14  Ni   12.512848895596   10.725299053368    1.787549842228  10.0   8.0   off
 15  Ni    3.575099684456    0.000000000000    3.575099684456  10.0   8.0   off
 16  Ni    5.362649526684    1.787549842228    3.575099684456  10.0   8.0   off
 17  Ni    7.150199368912    3.575099684456    3.575099684456  10.0   8.0   off
 18  Ni    8.937749211140    5.362649526684    3.575099684456  10.0   8.0   off
 19  Ni   10.725299053368    7.150199368912    3.575099684456  10.0   8.0   off
 20  Ni   12.512848895596    8.937749211140    3.575099684456  10.0   8.0   off
 21  Ni   14.300398737824   10.725299053368    3.575099684456  10.0   8.0   off
 22  Ni    5.362649526684    0.000000000000    5.362649526684  10.0   8.0   off
 23  Ni    7.150199368912    1.787549842228    5.362649526684  10.0   8.0   off
 24  Ni    8.937749211140    3.575099684456    5.362649526684  10.0   8.0   off
 25  Ni   10.725299053368    5.362649526684    5.362649526684  10.0   8.0   off
 26  Ni   12.512848895596    7.150199368912    5.362649526684  10.0   8.0   off
